Code,Name,Volatility,TotalReturn,AvgReturn
005945,NH투자증권우,0.86,2.43,0.043684782706795426
008060,대덕,0.93,9.74,0.1592392885495449
006340,대원전선,5.16,2.52,0.11677460486781775
016590,신대양제지,1.55,-0.7,0.017731343632160224
037710,광주신세계,0.65,-1.03,-0.018119225281317628
029460,케이씨,1.66,-19.18,-0.3326447664355978
334890,이지스밸류리츠,2.07,-15.07,-0.25309647275899055
001250,GS글로벌,3.13,-27.6,-0.48750090331904344
013360,일성건설,10.54,218.49,2.435820334281212
007810,코리아써키트,2.77,-11.6,-0.2353904393638126
000680,LS네트웍스,2.88,-18.8,-0.3103534314433882
001510,SK증권,1.48,-6.69,-0.12074201408862857
096760,JW홀딩스,1.58,-2.1,-0.006972984286327348
016580,환인제약,1.27,-9.47,-0.16645651860415495
002150,도화엔지니어링,1.75,-2.23,-0.017598105566148017
092230,KPX홀딩스,1.04,-7.09,-0.1053415590511266
084680,이월드,2.56,-10.21,-0.13015891951149983
000540,흥국화재,2.33,-2.56,-0.0724009817941606
016610,DB금융투자,1.92,-7.32,-0.1263601770568934
452260,한화갤러리아,1.77,-18.87,-0.2915322742206738
005010,휴스틸,1.92,-7.67,-0.11898293702007348
053210,스카이라이프,1.29,-9.21,-0.13269894906586183
011500,한농화성,3.32,-34.12,-0.6070055409185551
109070,주성코퍼레이션,0.0,0.0,0.0
001130,대한제분,1.1,-8.2,-0.13052738098238742
004360,세방,1.26,-12.35,-0.2323782214748741
039570,HDC랩스,1.4,2.74,0.03618767091326266
002630,오리엔트바이오,10.94,290.22,2.8442178969817222
003580,HLB글로벌,3.78,-9.56,-0.16246739948601363
009470,삼화전기,4.12,-32.56,-0.6277203949494791
000140,하이트진로홀딩스,1.17,-1.73,-0.015063912703701865
035510,신세계 I&C,5.54,40.92,0.7258653916752655
019680,대교,2.38,16.75,0.2781354834817039
025000,KPX케미칼,1.14,-9.51,-0.1617109948547526
004380,삼익THK,3.39,2.26,0.07582793564398482
001470,삼부토건,10.12,75.1,1.4095357362621466
213500,한솔제지,1.23,-7.27,-0.12008306343555634
138490,코오롱ENP,2.31,-9.8,-0.17580429779441795
003120,일성아이에스,1.37,-5.61,-0.11834949079448265
002900,TYM,5.58,40.47,0.6959106179644794
044450,KSS해운,1.72,-5.76,-0.08793569436001143
001780,알루코,2.53,-18.97,-0.29863555791242596
095570,AJ네트웍스,1.39,-7.82,-0.1330384558581776
005680,삼영전자,1.3,3.36,0.05296659533395328
194370,제이에스코퍼레이션,2.6,1.2,0.018018831590796973
404990,신한서부티엔디리츠,1.91,-7.03,-0.09023071729537847
008350,남선알미늄,4.07,2.15,0.13150361072682076
092790,넥스틸,5.31,-9.42,-0.03969507643121748
293480,하나제약,1.36,-3.35,-0.04170427468123129
037560,LG헬로비전,1.61,-7.72,-0.12108355923904893
030210,다올투자증권,3.08,3.34,0.10530360159116443
053690,한미글로벌,4.26,16.46,0.33195956378008656
078520,에이블씨엔씨,2.47,-1.51,-0.07080049952603251
028100,동아지질,2.12,14.29,0.2471930455685506
015860,일진홀딩스,1.56,-1.32,-0.012341293789781719
102260,동성케미컬,1.54,-14.99,-0.26200395498191825
003610,방림,3.49,25.79,0.42792004106773746
009580,무림P&P,1.88,1.55,0.04567325712531599
001460,BYC,1.37,-10.91,-0.17285661095635826
095720,웅진씽크빅,3.05,-8.53,-0.1059984965410219
462520,조선내화,1.68,-10.89,-0.18007329861526972
018470,조일알미늄,2.68,-24.05,-0.3698310600183774
004980,성신양회,1.64,-7.48,-0.11610496971220537
